2023-08-14 07:27:31.702 [info] Extension host with pid 4808 started
2023-08-14 07:27:31.703 [info] Skipping acquiring lock for /home/mosfiend/.config/VSCodium/User/workspaceStorage/4cee5fcd27dace8a9908927c97fb4692.
2023-08-14 07:27:32.261 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-08-14 07:27:32.360 [info] ExtensionService#_doActivateExtension tonybaloney.vscode-pets, startup: true, activationEvent: '*'
2023-08-14 07:27:32.381 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: true, activationEvent: '*'
2023-08-14 07:27:33.132 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2023-08-14 07:27:33.960 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-08-14 07:27:34.123 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-14 07:27:36.915 [info] Eager extensions activated
2023-08-14 07:27:37.223 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-14 07:27:37.240 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-14 07:27:37.286 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2023-08-14 07:27:50.557 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-14 07:27:50.692 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-14 07:27:50.798 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-14 07:28:14.031 [warning] TextEditor is closed/disposed
2023-08-14 07:28:14.032 [warning] TextEditor is closed/disposed
2023-08-14 07:28:14.101 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2023-08-14 07:28:14.101 [warning] TextEditor(vs.editor.ICodeEditor:1,$model2) has been disposed
2023-08-14 07:28:44.871 [warning] TextEditor is closed/disposed
2023-08-14 07:28:44.871 [warning] TextEditor is closed/disposed
2023-08-14 07:28:44.934 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2023-08-14 07:28:44.934 [warning] TextEditor(vs.editor.ICodeEditor:1,$model11) has been disposed
2023-08-14 07:37:27.757 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2023-08-14 07:37:27.758 [warning] TextEditor(vs.editor.ICodeEditor:1,$model13) has been disposed
2023-08-14 08:15:37.873 [warning] TextEditor is closed/disposed
2023-08-14 08:15:37.901 [warning] TextEditor is closed/disposed
2023-08-14 08:15:42.808 [warning] TextEditor is closed/disposed
2023-08-14 08:15:42.810 [warning] TextEditor is closed/disposed
2023-08-14 13:58:04.046 [info] Extension host terminating: renderer closed the MessagePort
2023-08-14 13:58:06.549 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/mosfiend/.dotfiles/.vscode-oss/extensions/vscodevim.vim-1.25.2-universal/out/extension.js:2:669912)
	at t.deactivate (/home/mosfiend/.dotfiles/.vscode-oss/extensions/vscodevim.vim-1.25.2-universal/out/extension.js:2:213764)
	at i._deactivate (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:13117)
	at /usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:10617
	at Array.map (<anonymous>)
	at i._deactivateAll (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:10604)
	at i.terminate (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:10987)
	at l.terminate (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1927)
	at _ (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:38637)
	at MessagePortMain.<anonymous> (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:34716)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-08-14 13:58:07.374 [error] Canceled: Canceled
	at new d (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:45907)
	at t._remoteCall (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:14473)
	at W.<computed>.$.charCodeAt.W.<computed> (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:11013)
	at e.ExtHostCommands._doExecuteCommand (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:71608)
	at e.ExtHostCommands.executeCommand (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:70919)
	at P.registerCommand.description (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:70146)
	at e.ExtHostCommands._executeContributedCommand (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:72243)
	at e.ExtHostCommands._doExecuteCommand (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:71059)
	at e.ExtHostCommands.executeCommand (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:70919)
	at Object.executeCommand (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:27020)
	at i.D [as value] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:1260373)
	at b._deliver (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:60:2465)
	at b._deliverQueue (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:60:2556)
	at b.fire (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:60:2891)
	at Object.m [as dispose] (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:1275921)
	at /usr/share/codium/resources/app/extensions/git/dist/main.js:2:1280488
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/share/codium/resources/app/extensions/git/dist/main.js:2:1280474)
	at o.<anonymous> (/usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:95:5731)
